                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1526,                0.78449,                0.95799,                0.84827,                0.81613,                  0.892,                0.54119,                0.72456,                0.42185,                0.92458,               0.003325,               0.003325,               0.003325
                      2,                 1.1072,                  0.575,                0.91492,                0.86744,                 0.8515,                0.91605,                0.58284,                0.70996,                0.43753,                0.92169,              0.0066319,              0.0066319,              0.0066319
                      3,                 1.1345,                0.58236,                0.91838,                0.90697,                0.85792,                0.93146,                0.62123,                0.75397,                0.40382,                 0.9581,              0.0099125,              0.0099125,              0.0099125
                      4,                 1.1024,                0.56115,                0.91395,                0.90143,                0.88363,                0.94383,                0.63342,                0.70447,                0.40139,                0.90612,              0.0098812,              0.0098812,              0.0098812
                      5,                 1.0563,                0.52772,                0.90011,                0.93222,                0.89943,                0.95994,                0.65737,                0.69571,                0.38124,                 0.9028,              0.0098416,              0.0098416,              0.0098416
                      6,                 1.0015,                0.49947,                 0.8941,                0.92935,                0.91463,                 0.9654,                0.66794,                0.67769,                 0.3634,                0.91941,               0.009802,               0.009802,               0.009802
                      7,                0.98001,                0.48295,                0.89147,                0.93713,                0.91955,                0.96969,                0.68547,                0.63896,                0.33623,                0.92053,              0.0097624,              0.0097624,              0.0097624
                      8,                0.95011,                0.46774,                 0.8851,                0.95039,                0.92848,                 0.9734,                0.71057,                0.61336,                 0.3272,                0.89136,              0.0097228,              0.0097228,              0.0097228
                      9,                0.92578,                 0.4559,                0.88271,                0.94288,                 0.9282,                0.97285,                0.69566,                0.63332,                0.33248,                0.92148,              0.0096832,              0.0096832,              0.0096832
                     10,                0.90741,                0.44604,                 0.8816,                0.94648,                0.92796,                0.97473,                0.71754,                0.61746,                0.32381,                0.91994,              0.0096436,              0.0096436,              0.0096436
                     11,                0.89318,                0.43444,                0.87755,                0.95938,                0.94019,                0.98174,                0.73601,                0.59198,                0.31488,                0.91165,               0.009604,               0.009604,               0.009604
                     12,                0.88404,                0.43006,                0.87594,                 0.9506,                 0.9373,                0.97862,                0.72155,                0.60393,                0.31277,                0.91969,              0.0095644,              0.0095644,              0.0095644
                     13,                0.86475,                 0.4203,                0.87264,                0.96631,                0.94722,                 0.9834,                0.75596,                0.57063,                0.29254,                0.90215,              0.0095248,              0.0095248,              0.0095248
                     14,                0.85038,                0.41496,                0.87459,                0.96074,                0.94815,                 0.9837,                0.74203,                 0.5893,                0.30476,                0.90734,              0.0094852,              0.0094852,              0.0094852
                     15,                0.84754,                0.41042,                0.86774,                0.96516,                0.94868,                0.98515,                0.75594,                0.56688,                0.29662,                0.89722,              0.0094456,              0.0094456,              0.0094456
                     16,                0.83492,                 0.4051,                0.86738,                0.97014,                0.95072,                0.98745,                0.74823,                0.58407,                0.30204,                0.89447,               0.009406,               0.009406,               0.009406
                     17,                0.82366,                0.39961,                0.86535,                0.96853,                0.94805,                0.98511,                0.75011,                0.57958,                0.29272,                0.89845,              0.0093664,              0.0093664,              0.0093664
                     18,                0.81371,                0.39474,                0.86398,                0.96947,                 0.9517,                0.98717,                0.77212,                0.54525,                0.28382,                0.89804,              0.0093268,              0.0093268,              0.0093268
                     19,                0.80471,                 0.3914,                0.86274,                0.96414,                 0.9515,                0.98589,                0.74148,                0.58985,                 0.3005,                0.89887,              0.0092872,              0.0092872,              0.0092872
                     20,                0.79774,                0.38783,                0.86371,                0.97003,                0.95672,                0.98866,                0.77939,                0.54182,                0.27737,                0.89726,              0.0092476,              0.0092476,              0.0092476
                     21,                0.79737,                0.38498,                0.86003,                0.97306,                0.95428,                0.98825,                0.76984,                0.55775,                0.28203,                0.89878,               0.009208,               0.009208,               0.009208
                     22,                0.78912,                0.38156,                 0.8604,                 0.9692,                 0.9609,                0.98903,                0.77196,                0.55057,                0.28103,                0.88778,              0.0091684,              0.0091684,              0.0091684
                     23,                0.78132,                0.37919,                 0.8585,                0.97326,                0.95417,                0.98816,                0.77154,                0.54043,                0.27423,                0.88974,              0.0091288,              0.0091288,              0.0091288
                     24,                0.77323,                0.37342,                0.85616,                0.96873,                0.96185,                0.98932,                0.77112,                 0.5443,                 0.2733,                0.89572,              0.0090892,              0.0090892,              0.0090892
                     25,                 0.7702,                0.37264,                0.85448,                0.97145,                0.95834,                0.98805,                0.77113,                0.54928,                0.27706,                0.89107,              0.0090496,              0.0090496,              0.0090496
                     26,                0.76611,                0.37053,                  0.859,                0.97177,                 0.9608,                0.98981,                0.78243,                0.53602,                0.27222,                0.89352,                0.00901,                0.00901,                0.00901
                     27,                0.75998,                0.36871,                0.85664,                0.97531,                0.96205,                0.99046,                0.78818,                0.53406,                0.26998,                0.89445,              0.0089704,              0.0089704,              0.0089704
                     28,                0.75399,                 0.3641,                0.85516,                0.97613,                0.96221,                0.99044,                0.79094,                0.53199,                 0.2629,                0.89468,              0.0089308,              0.0089308,              0.0089308
                     29,                0.74873,                0.36142,                0.85476,                 0.9747,                0.96339,                0.99012,                0.79328,                0.52277,                0.26494,                0.88924,              0.0088912,              0.0088912,              0.0088912
                     30,                0.73994,                0.35862,                0.85474,                0.97388,                0.96689,                0.99066,                0.78297,                 0.5353,                 0.2679,                0.89226,              0.0088516,              0.0088516,              0.0088516
                     31,                0.74346,                0.35773,                0.85486,                0.97694,                0.96092,                0.99085,                 0.7946,                0.51752,                0.25933,                0.88985,               0.008812,               0.008812,               0.008812
                     32,                0.73303,                0.35515,                0.85479,                0.97707,                0.96312,                0.99008,                0.77878,                0.53757,                0.25963,                0.89359,              0.0087724,              0.0087724,              0.0087724
                     33,                0.73558,                0.35592,                0.85234,                0.97575,                0.96421,                0.99049,                0.79145,                 0.5216,                0.26182,                0.88847,              0.0087328,              0.0087328,              0.0087328
                     34,                 0.7301,                0.35379,                0.85159,                0.97626,                0.96348,                0.99068,                0.80038,                 0.5194,                0.26398,                0.89211,              0.0086932,              0.0086932,              0.0086932
                     35,                0.72742,                0.35214,                0.84807,                0.97757,                0.96701,                0.99116,                0.80317,                0.51269,                0.26348,                0.87566,              0.0086536,              0.0086536,              0.0086536
                     36,                0.72133,                0.34959,                0.84958,                0.97585,                0.96744,                0.99075,                0.80438,                0.50615,                0.25586,                0.89119,               0.008614,               0.008614,               0.008614
                     37,                0.72614,                0.34968,                0.85031,                0.97721,                0.97003,                0.99154,                  0.801,                0.51748,                0.25484,                0.88991,              0.0085744,              0.0085744,              0.0085744
                     38,                0.72101,                0.34836,                0.85085,                 0.9707,                0.96878,                0.99092,                0.79548,                0.51677,                0.25774,                0.88917,              0.0085348,              0.0085348,              0.0085348
                     39,                0.72112,                0.34659,                0.85056,                0.97805,                0.96581,                 0.9912,                0.80835,                0.51063,                0.25356,                0.88889,              0.0084952,              0.0084952,              0.0084952
                     40,                0.71279,                0.34256,                0.84849,                0.97527,                0.96895,                0.99118,                0.79735,                 0.5148,                0.25354,                0.89038,              0.0084556,              0.0084556,              0.0084556
                     41,                0.70517,                0.34093,                0.84685,                0.97625,                0.96533,                0.99076,                 0.8007,                0.50838,                0.25154,                0.88969,               0.008416,               0.008416,               0.008416
                     42,                0.70721,                 0.3415,                0.84699,                0.97757,                0.96643,                0.99119,                0.80172,                0.50702,                0.25391,                0.88076,              0.0083764,              0.0083764,              0.0083764
                     43,                0.70451,                0.34083,                0.84745,                0.97673,                0.96815,                0.99178,                0.80692,                 0.5048,                0.24712,                0.88884,              0.0083368,              0.0083368,              0.0083368
                     44,                0.70322,                0.33874,                0.84429,                0.98006,                0.96859,                0.99163,                0.80861,                0.50384,                0.24795,                0.88391,              0.0082972,              0.0082972,              0.0082972
                     45,                0.69891,                0.33695,                0.84547,                0.97366,                0.96962,                0.99094,                0.80668,                0.49939,                 0.2457,                 0.8864,              0.0082576,              0.0082576,              0.0082576
                     46,                0.69992,                0.33767,                0.84572,                0.98103,                0.96571,                0.99151,                0.80391,                 0.5033,                0.24598,                0.88177,               0.008218,               0.008218,               0.008218
                     47,                0.70171,                0.33628,                0.84258,                0.97941,                0.96734,                0.99186,                0.80801,                0.50425,                0.24539,                 0.8842,              0.0081784,              0.0081784,              0.0081784
                     48,                 0.7007,                0.33676,                0.84533,                0.97789,                 0.9723,                0.99184,                0.81977,                0.48832,                0.24012,                0.88439,              0.0081388,              0.0081388,              0.0081388
                     49,                0.69032,                0.33343,                0.84592,                0.97754,                0.97032,                0.99156,                0.81228,                0.49746,                0.24184,                0.88588,              0.0080992,              0.0080992,              0.0080992
                     50,                0.68976,                0.33151,                0.84489,                0.97871,                0.97065,                0.99179,                0.81844,                0.49093,                0.24074,                0.88439,              0.0080596,              0.0080596,              0.0080596
                     51,                0.68348,                0.33038,                 0.8422,                0.97868,                0.97343,                0.99217,                0.81414,                0.49954,                0.24026,                 0.8865,                0.00802,                0.00802,                0.00802
                     52,                0.68164,                0.32866,                 0.8448,                0.97975,                0.97075,                0.99176,                 0.8144,                0.49545,                0.23891,                0.88646,              0.0079804,              0.0079804,              0.0079804
                     53,                0.68646,                0.33069,                0.84301,                0.98019,                0.96818,                0.99148,                0.81442,                0.49471,                0.24107,                 0.8833,              0.0079408,              0.0079408,              0.0079408
                     54,                0.68012,                 0.3267,                0.84349,                0.98011,                0.96907,                0.99185,                0.81454,                 0.4936,                0.23872,                0.88624,              0.0079012,              0.0079012,              0.0079012
                     55,                0.67715,                0.32694,                0.84378,                0.97955,                0.97194,                0.99221,                0.82203,                0.48849,                 0.2357,                0.88652,              0.0078616,              0.0078616,              0.0078616
                     56,                0.67568,                0.32505,                0.84287,                0.97816,                0.97095,                0.99152,                0.81836,                0.48902,                0.23516,                0.88613,               0.007822,               0.007822,               0.007822
                     57,                0.66962,                0.32293,                0.84213,                0.97777,                0.97168,                0.99166,                0.81751,                0.49087,                0.23764,                0.88447,              0.0077824,              0.0077824,              0.0077824
                     58,                0.66807,                0.32195,                0.84124,                0.98037,                0.97142,                0.99185,                0.81729,                0.48998,                0.23692,                0.88457,              0.0077428,              0.0077428,              0.0077428
                     59,                0.67335,                0.32351,                0.84173,                0.97645,                0.97341,                 0.9918,                 0.8221,                0.48616,                0.23398,                0.88412,              0.0077032,              0.0077032,              0.0077032
                     60,                 0.6737,                0.32367,                0.84298,                0.98234,                0.96829,                0.99193,                0.81898,                0.48534,                0.23294,                0.88259,              0.0076636,              0.0076636,              0.0076636
                     61,                0.66497,                0.32028,                0.84035,                0.98222,                0.97019,                0.99212,                0.82383,                0.48268,                0.23054,                0.88391,               0.007624,               0.007624,               0.007624
                     62,                0.66637,                0.32152,                0.84328,                0.97977,                0.97245,                0.99196,                0.82477,                0.48242,                0.23518,                 0.8816,              0.0075844,              0.0075844,              0.0075844
                     63,                0.66215,                0.31855,                0.83944,                0.98111,                0.97204,                0.99192,                0.82387,                0.48078,                 0.2307,                0.87899,              0.0075448,              0.0075448,              0.0075448
                     64,                0.65852,                0.31632,                0.84167,                0.98356,                0.96947,                0.99203,                0.82013,                0.48533,                0.23105,                0.88145,              0.0075052,              0.0075052,              0.0075052
                     65,                0.65764,                0.31672,                0.84027,                0.98223,                0.97214,                0.99181,                 0.8254,                0.47963,                0.23079,                0.88319,              0.0074656,              0.0074656,              0.0074656
                     66,                0.66035,                0.31785,                0.84096,                0.98224,                0.97085,                0.99202,                0.82064,                0.48208,                 0.2303,                0.87948,               0.007426,               0.007426,               0.007426
                     67,                0.65356,                 0.3154,                0.84087,                0.98042,                0.97317,                0.99198,                 0.8238,                0.47795,                0.23014,                0.87888,              0.0073864,              0.0073864,              0.0073864
                     68,                0.65659,                0.31621,                0.83996,                0.97771,                0.97567,                0.99219,                0.82478,                0.47911,                0.23027,                0.87973,              0.0073468,              0.0073468,              0.0073468
                     69,                0.65619,                0.31522,                0.84015,                0.98012,                0.97497,                0.99209,                0.82576,                0.47875,                0.22989,                0.88023,              0.0073072,              0.0073072,              0.0073072
                     70,                0.65594,                0.31598,                 0.8377,                0.98075,                0.97308,                 0.9924,                0.82868,                0.47558,                 0.2282,                0.88109,              0.0072676,              0.0072676,              0.0072676
                     71,                0.65029,                0.31233,                0.83927,                0.98056,                0.97419,                0.99213,                0.82935,                0.47467,                0.22827,                0.87841,               0.007228,               0.007228,               0.007228
                     72,                0.64911,                0.31231,                0.83852,                0.98237,                0.97286,                0.99187,                0.82608,                0.47671,                0.22809,                 0.8784,              0.0071884,              0.0071884,              0.0071884
                     73,                0.64674,                0.31067,                0.83782,                0.98194,                  0.974,                0.99216,                0.83049,                 0.4715,                0.22656,                0.87652,              0.0071488,              0.0071488,              0.0071488
                     74,                0.64644,                   0.31,                 0.8374,                 0.9827,                0.97371,                0.99219,                0.82994,                0.47263,                0.22615,                0.87681,              0.0071092,              0.0071092,              0.0071092
                     75,                0.64958,                0.31164,                0.83796,                0.98211,                0.97521,                0.99237,                0.83271,                0.47014,                0.22522,                0.87672,              0.0070696,              0.0070696,              0.0070696
                     76,                0.64043,                0.30829,                 0.8384,                0.98219,                 0.9741,                 0.9923,                0.83025,                0.47443,                0.22612,                0.87827,                0.00703,                0.00703,                0.00703
                     77,                 0.6423,                 0.3086,                0.83548,                0.98379,                0.97317,                0.99229,                0.83278,                0.47153,                0.22388,                0.87717,              0.0069904,              0.0069904,              0.0069904
                     78,                0.64309,                0.30831,                0.83635,                0.98318,                0.97364,                0.99226,                0.83215,                0.46918,                0.22289,                0.87693,              0.0069508,              0.0069508,              0.0069508
                     79,                0.63888,                0.30652,                0.83763,                0.98207,                0.97601,                0.99227,                0.83489,                0.46843,                0.22324,                0.87787,              0.0069112,              0.0069112,              0.0069112
                     80,                0.63726,                0.30653,                0.83581,                0.98226,                0.97492,                0.99234,                0.83485,                0.46962,                 0.2209,                0.87985,              0.0068716,              0.0068716,              0.0068716
                     81,                0.63444,                0.30577,                 0.8368,                0.98046,                0.97676,                0.99243,                0.83194,                0.47208,                0.22192,                0.87978,               0.006832,               0.006832,               0.006832
                     82,                0.63702,                0.30559,                0.83458,                0.98156,                0.97539,                0.99213,                0.83358,                0.46864,                0.22111,                0.87815,              0.0067924,              0.0067924,              0.0067924
                     83,                 0.6331,                0.30447,                0.83526,                0.98095,                0.97557,                0.99208,                0.83408,                0.46778,                0.21943,                0.87667,              0.0067528,              0.0067528,              0.0067528
                     84,                0.63584,                0.30541,                0.83367,                0.98275,                0.97451,                 0.9922,                0.83189,                0.47059,                 0.2213,                0.87532,              0.0067132,              0.0067132,              0.0067132
                     85,                0.63524,                0.30445,                0.83258,                 0.9862,                0.97142,                0.99216,                0.83241,                0.46758,                0.22077,                 0.8748,              0.0066736,              0.0066736,              0.0066736
                     86,                 0.6282,                0.30131,                0.83322,                 0.9816,                 0.9754,                0.99192,                0.83337,                0.46636,                0.22101,                0.87676,               0.006634,               0.006634,               0.006634
                     87,                0.62765,                0.30082,                0.83302,                0.98573,                0.97194,                0.99232,                0.83599,                0.46509,                0.21902,                0.87572,              0.0065944,              0.0065944,              0.0065944
                     88,                0.62263,                 0.2989,                0.83288,                0.98121,                 0.9763,                0.99234,                0.83599,                0.46323,                0.21792,                0.87716,              0.0065548,              0.0065548,              0.0065548
                     89,                0.62282,                0.30082,                 0.8357,                0.98333,                0.97527,                0.99246,                0.83826,                0.46557,                0.21958,                0.87998,              0.0065152,              0.0065152,              0.0065152
                     90,                0.62638,                0.30211,                0.83466,                0.98353,                0.97443,                0.99234,                 0.8382,                0.46338,                0.22168,                0.87854,              0.0064756,              0.0064756,              0.0064756
                     91,                0.62414,                0.29959,                0.83425,                0.98419,                0.97374,                0.99237,                 0.8379,                0.46358,                0.22024,                0.87818,               0.006436,               0.006436,               0.006436
                     92,                0.62427,                0.29902,                0.83187,                0.98245,                0.97698,                0.99254,                0.83893,                0.46138,                0.21843,                0.87686,              0.0063964,              0.0063964,              0.0063964
                     93,                0.61878,                0.29584,                0.83369,                 0.9829,                0.97724,                0.99259,                0.83902,                0.46017,                0.21653,                0.87635,              0.0063568,              0.0063568,              0.0063568
                     94,                0.61968,                0.29794,                0.83467,                0.98351,                0.97654,                 0.9925,                0.83765,                0.46255,                0.21715,                0.87567,              0.0063172,              0.0063172,              0.0063172
                     95,                0.61933,                0.29663,                0.83292,                0.98291,                0.97738,                0.99249,                0.83806,                0.46218,                0.21676,                0.87694,              0.0062776,              0.0062776,              0.0062776
                     96,                0.62081,                0.29734,                0.83143,                 0.9823,                 0.9776,                0.99241,                0.83969,                0.45987,                0.21667,                0.87803,               0.006238,               0.006238,               0.006238
                     97,                 0.6182,                0.29644,                0.83123,                0.98177,                0.97786,                0.99239,                0.83875,                 0.4603,                0.21593,                0.87892,              0.0061984,              0.0061984,              0.0061984
                     98,                0.61476,                0.29389,                0.83188,                0.98307,                0.97698,                0.99212,                0.83877,                0.46032,                0.21611,                0.87851,              0.0061588,              0.0061588,              0.0061588
                     99,                0.60665,                0.29232,                0.83098,                0.98283,                0.97786,                0.99251,                0.84113,                0.45786,                0.21572,                0.87813,              0.0061192,              0.0061192,              0.0061192
                    100,                0.61358,                0.29478,                0.82918,                0.98291,                 0.9776,                0.99247,                0.84262,                 0.4563,                0.21474,                0.87797,              0.0060796,              0.0060796,              0.0060796
                    101,                0.61491,                0.29436,                 0.8305,                0.98344,                 0.9774,                0.99228,                0.84176,                0.45564,                0.21339,                0.87673,                0.00604,                0.00604,                0.00604
                    102,                0.61094,                0.29228,                0.82972,                0.98281,                0.97755,                0.99241,                0.84117,                 0.4565,                0.21305,                 0.8765,              0.0060004,              0.0060004,              0.0060004
                    103,                0.60901,                0.29126,                0.83046,                0.98544,                0.97601,                0.99237,                0.83932,                0.45814,                0.21254,                0.87674,              0.0059608,              0.0059608,              0.0059608
                    104,                0.60723,                0.29088,                0.83093,                0.98298,                0.97827,                0.99252,                0.84115,                0.45768,                0.21219,                0.87728,              0.0059212,              0.0059212,              0.0059212
                    105,                0.60793,                0.29212,                0.83177,                0.98479,                0.97654,                0.99246,                0.84093,                0.45984,                0.21265,                0.87834,              0.0058816,              0.0058816,              0.0058816
                    106,                0.60469,                0.28971,                0.82815,                0.98494,                 0.9765,                 0.9924,                0.84301,                0.45678,                0.21272,                0.87862,               0.005842,               0.005842,               0.005842
                    107,                0.60301,                0.28961,                 0.8308,                0.98314,                0.97843,                0.99231,                0.84298,                0.45641,                0.21157,                0.87842,              0.0058024,              0.0058024,              0.0058024
                    108,                0.60691,                0.28964,                0.83042,                0.98304,                0.97871,                0.99232,                0.84316,                0.45703,                 0.2126,                 0.8786,              0.0057628,              0.0057628,              0.0057628
                    109,                0.60443,                0.28874,                0.82905,                0.98264,                0.97853,                 0.9923,                0.84263,                0.45804,                0.21158,                0.87877,              0.0057232,              0.0057232,              0.0057232
                    110,                0.60003,                 0.2869,                0.82982,                0.98345,                0.97868,                0.99227,                0.84205,                0.45877,                0.21222,                0.87913,              0.0056836,              0.0056836,              0.0056836
                    111,                 0.5993,                0.28659,                0.82833,                0.98334,                0.97883,                0.99232,                0.84318,                0.45684,                0.21166,                 0.8791,               0.005644,               0.005644,               0.005644
                    112,                0.60021,                0.28664,                0.82788,                0.98312,                0.97904,                0.99229,                0.84284,                0.45704,                0.21091,                0.87971,              0.0056044,              0.0056044,              0.0056044
                    113,                0.60093,                 0.2871,                0.82815,                0.98229,                 0.9793,                0.99239,                0.84288,                0.45645,                0.21043,                0.87965,              0.0055648,              0.0055648,              0.0055648
                    114,                0.59841,                0.28631,                0.83033,                0.98243,                0.97906,                 0.9925,                0.84311,                0.45667,                0.21069,                0.87971,              0.0055252,              0.0055252,              0.0055252
                    115,                0.59773,                0.28695,                0.82778,                0.98275,                0.97868,                 0.9925,                0.84335,                0.45678,                0.21072,                0.88019,              0.0054856,              0.0054856,              0.0054856
                    116,                0.59441,                0.28508,                0.82905,                0.98272,                0.97821,                0.99257,                0.84334,                0.45607,                0.21117,                0.87986,               0.005446,               0.005446,               0.005446
                    117,                0.59426,                0.28491,                 0.8294,                0.98403,                0.97729,                0.99245,                0.84382,                0.45624,                0.21093,                0.88049,              0.0054064,              0.0054064,              0.0054064
                    118,                0.59652,                 0.2855,                0.82804,                0.98295,                0.97709,                0.99236,                0.84413,                0.45569,                0.21081,                0.87981,              0.0053668,              0.0053668,              0.0053668
                    119,                0.59512,                0.28355,                0.82692,                0.98501,                0.97554,                0.99227,                0.84517,                0.45483,                0.21091,                0.87928,              0.0053272,              0.0053272,              0.0053272
                    120,                0.58885,                0.28176,                0.82706,                0.98304,                 0.9776,                0.99233,                0.84613,                 0.4534,                 0.2108,                0.87845,              0.0052876,              0.0052876,              0.0052876
                    121,                0.59414,                0.28396,                0.82666,                0.98538,                 0.9755,                0.99251,                0.84695,                0.45242,                0.21026,                0.87859,               0.005248,               0.005248,               0.005248
                    122,                0.58936,                0.28236,                 0.8283,                0.98377,                0.97698,                0.99249,                0.84785,                0.45209,                0.21066,                0.87876,              0.0052084,              0.0052084,              0.0052084
                    123,                 0.5833,                0.28071,                0.82548,                0.98408,                0.97708,                0.99245,                0.84822,                0.45154,                0.21066,                0.87908,              0.0051688,              0.0051688,              0.0051688
                    124,                0.58314,                0.28002,                0.82656,                0.98479,                0.97678,                0.99243,                0.84794,                0.45239,                0.21037,                0.87949,              0.0051292,              0.0051292,              0.0051292
